date,nuclear_pct,nuclear_pct_lower,nuclear_pct_upper
2032-12-01,24.262479827790564,38.24192323434579,18.866518003217006
2033-01-01,24.109670766423605,38.37993950668546,18.669517424636954
2033-02-01,24.051993273499765,39.04285071117833,18.81341287029273
2033-03-01,21.516817924410798,34.3998746937576,17.617747322863753
2033-04-01,27.336705600231358,53.56560002293327,20.520975743056553
2033-05-01,24.460048283740417,46.093299397522856,18.76084634860241
2033-06-01,20.619804026902234,33.00108327856864,16.99691352247231
2033-07-01,18.82446843950098,27.79218288382789,15.79572518061066
2033-08-01,18.949403485271056,27.958254623880073,16.02227785616309
2033-09-01,20.347964659744072,31.26901328241368,17.08417383973608
2033-10-01,26.815208436888362,52.189605249548144,20.01470300370928
2033-11-01,24.401002366254275,43.00690183319681,18.894939869580494
2033-12-01,23.375196440140083,40.26010230677977,18.21359427297775
2034-01-01,23.2172284532213,40.476455015438994,18.022855647331227
2034-02-01,23.16891337912012,41.227895414422804,18.15901852512504
2034-03-01,20.69910426789196,36.097210970151075,17.002015969783766
2034-04-01,26.41139515293855,57.782216620597815,19.53741936265215
2034-05-01,23.582128004327622,49.486371548479354,18.121163695494992
2034-06-01,19.80590176553383,34.643977761560464,16.394718727008804
2034-07-01,18.024992645985698,28.8414682880396,15.22904672541848
2034-08-01,18.15077011419425,29.014301646137763,15.442502947097342
2034-09-01,19.526697323228028,32.69675348282568,16.462550504903145
2034-10-01,25.873357597195223,56.391934718051175,19.32438433152594
2034-11-01,23.488294573292755,45.969772652662705,18.22327340792756
2034-12-01,22.471082760629628,42.95060181605456,17.562343336993774
2035-01-01,22.308301254613113,43.28982471547316,17.378032603451413
2035-02-01,22.26914385910579,44.158499458046975,17.5067751450243
2035-03-01,19.867839844640734,38.39985715186802,16.389068121711958
2035-04-01,25.464047255526395,63.506449248504346,18.86157143566529
2035-05-01,22.686372843975374,54.143964679722636,17.483130521542385
2035-06-01,18.979935622858125,36.906617209140876,15.796458419619306
2035-07-01,17.216722886146233,30.32899760882285,14.667155509357016
2035-08-01,17.34299254204947,30.500774830824657,14.868022054215945
2035-09-01,18.693980972388786,34.665010203075944,15.846267359554
2035-10-01,24.91023933885627,62.13711839903565,18.636373260478333
2035-11-01,22.558286132958607,50.01675083617746,17.55571718368798
2035-12-01,21.551485037575198,46.658835084282515,16.915628366482228
2036-01-01,21.384308421673275,47.20184937201229,16.737828483464853
2036-02-01,21.354056923376465,48.2330414038327,16.859449315974157
2036-03-01,19.02434536325416,41.64011045128254,15.781353512366467
2036-04-01,24.495831546149198,71.63816478916593,18.188780954919277
2036-05-01,21.77408522538088,60.8512355093912,16.84928264861381
2036-06-01,18.14337414211672,40.15385680278453,15.20430944087047
2036-07-01,16.40132203254907,32.52783297298769,14.111936091984257
2036-08-01,16.52771867331945,32.67873621675965,14.300727892488482
2036-09-01,17.851414838057224,37.487417804412985,15.237498391383205
2036-10-01,23.927300096994088,70.37927122778834,17.953325283627
2036-11-01,21.612617235746686,55.80064417703397,16.8947231403567
2036-12-01,20.618161415293855,52.01892817038954,16.275739113618005
2037-01-01,20.447083986242607,52.92755049134994,16.104467306966786
2037-02-01,20.425436805174936,54.19879635324632,16.21925206867199
2037-03-01,18.170305767181265,46.45108212422816,15.180822527198151
2037-04-01,23.508377678844408,83.97788642635759,17.521369115060526
2037-05-01,20.84698603325267,71.21890847571154,16.221666248970422
2037-06-01,17.29804468103914,45.11009993977085,14.619994054776363
2037-07-01,15.580786846680306,36.00017411742499,13.564864921036488
2037-08-01,15.706933007831154,36.07642880117311,13.742097972875051
2037-09-01,17.000960346634454,41.7816112625986,14.637936614228158
2037-10-01,22.926464049889265,83.0705949276608,17.27737479599225
2037-11-01,20.653371835434545,64.63533912830341,16.24223310491794
2037-12-01,19.67330019800993,60.33527807269036,15.644482003112072
2038-01-01,19.498893014596536,61.98037669988498,15.479703713357187
2038-02-01,19.485496996263176,63.64119814852103,15.587925414854245
2038-03-01,17.30778371828085,54.20706383270477,14.58900459406374
2038-04-01,22.503803703617535,100.0,16.861203798217254
2038-05-01,19.907234302534174,89.15548242517887,15.601911411603911
2038-06-01,16.44614140273546,53.44756891222865,14.044851489405469
2038-07-01,14.7574472412002,42.11874811556641,13.02707578104326
2038-08-01,14.88295650094912,41.94945189565933,13.193261377574423
2038-09-01,16.144945119466943,48.95576567615292,14.048874498602244
2038-10-01,21.91015420175714,100.0,16.625751603585076
2038-11-01,19.68308888321129,79.61624691894961,15.59976091024495
2038-12-01,18.719525778452027,74.78625583187129,15.023258543345683
