date,electricity_gwh,dc_energy_baseline_gwh,dc_energy_gwh,ai_multiplier,coal_pct,gas_pct,nuclear_pct,renewable_pct,carbon_intensity,co2_coal_tons,co2_gas_tons,co2_nuclear_tons,co2_renewable_tons,co2_total_tons,dc_share_pct
2026-11-01,8124.070258370728,2031.017564592682,2718.9522427821944,1.3387142928660378,0.0,57.53837203707624,30.248681873927293,12.21294608899646,0.5302879375514855,0.0,711820.5899179137,4112.236071115986,4980.962573948244,720913.7885629778,33.467857321650946
2026-12-01,9600.506152382686,2400.1265380956715,3275.824076470951,1.364854737646492,0.2049737611559188,59.11378663417287,29.14296560364356,11.53827400102765,0.5488821520054228,7486.756497508919,881090.9630595354,4773.361419209017,5669.603366022778,899020.6843422762,34.121368441162296
2027-01-01,10298.33985234228,2574.58496308557,3581.8771869498987,1.3912445067095849,0.4772155184149593,58.961569525916566,28.94519408006792,11.61602087560054,0.5535715144171813,19059.000272159483,960928.6086019662,5183.906517361627,6241.074026617104,991412.5894181044,34.78111266773962
2027-02-01,9389.415891339037,2347.353972834759,3328.26971919183,1.4178814774886626,0.0,58.462312939549655,28.968752759775235,12.56893430067511,0.5386746033160819,0.0,885331.4737113202,4820.7911306557335,6274.920515317277,896427.1853572931,35.447036937216566
2027-03-01,9159.48942541664,2289.87235635416,3308.323965762759,1.4447634849962274,0.0,58.866023139950094,26.100529588093803,15.033447271956108,0.542800897713942,0.0,886102.8318098414,4317.450377769535,7460.327084676474,897880.6092722875,36.11908712490568
2027-04-01,7718.571421427519,1929.6428553568799,2840.2187874333463,1.471888323556153,0.0,49.65002672547114,32.407134343735294,17.942838930793563,0.460438808315399,0.0,641627.0710952416,4602.167590497671,7644.23823466955,653873.4769204088,36.79720808890383
2027-05-01,8232.369607931689,2058.092401982922,3085.602748499815,1.4992537485328217,0.0,52.70623079380019,29.32494775880473,17.968821447395094,0.48794984143368075,0.0,739968.7322318903,4524.256970209069,8316.69672680771,752809.6859289071,37.48134371332054
2027-06-01,10252.271384686766,2563.0678461716916,3913.439307691064,1.526857478055583,0.0,59.728925807387824,25.208949292253003,15.062124900359183,0.5505727572465622,0.0,1063542.143576616,4932.684653294687,8841.706746362697,1077316.5349762733,38.17143695138957
2027-07-01,11454.87296090242,2863.718240225605,4452.214714595947,1.5546971947370074,0.483977199961062,62.4505971532374,23.266858256430805,13.798567390370748,0.5855593816963464,24025.690084830774,1265097.7774933104,5179.452434584971,9215.127716362866,1303518.0477290892,38.867429868425184
2027-08-01,11113.133765570874,2778.2834413927185,4397.385203319498,1.5827705473834393,0.0,63.07282970600207,23.49523811611508,13.431932177882851,0.5803418537895951,0.0,1261967.6527670212,5165.880622013637,8859.806971651964,1275993.3403606869,39.56926368458598
2027-09-01,9325.374290096626,2331.3435725241566,3755.969702092203,1.6110751526964329,0.0,62.37612591271808,24.985368662515725,12.638505424766208,0.573912834299416,0.0,1065986.9177323617,4692.214384600653,7120.476518272474,1077799.6086352349,40.27687881741082
2027-10-01,8039.274658872146,2009.8186647180364,3295.3159610097746,1.639608596963689,0.0,52.39114040100592,31.9885315914962,15.620328007497871,0.4846443292105529,0.0,785536.3933641718,5270.615936136142,7721.087429897362,798528.0967302053,40.99021492409223
2027-11-01,8334.84739261787,2083.7118481544676,3476.399080801999,1.6683684377381771,0.0,57.92331854738413,29.47038291161112,12.606298541004746,0.5338311266346581,0.0,916208.7996658304,5122.540603240393,6573.678699039671,927905.0189681104,41.70921094345443
2027-12-01,9809.501493693297,2452.375373423324,4162.5447488042055,1.6973522055041754,0.0,59.59963599025632,28.42394130072564,11.976422709018047,0.5487920084541105,0.0,1128791.9907895704,5915.796380082726,7477.859318532376,1142185.6464881853,42.43380513760439
2028-01-01,10503.635128449128,2625.908782112282,4533.782253474482,1.726557405329025,0.0,59.6058452231974,28.300003935805645,12.094150840996964,0.5488714371769761,0.0,1229591.6509070697,6415.302780870681,8224.836968063326,1244231.7906560036,43.16393513322562
2028-02-01,9596.154443337024,2399.038610834256,4212.66746279151,1.7559815184994343,0.0,58.81948060193033,28.193712850112167,12.9868065479575,0.5419726867269644,0.0,1127430.4501007197,5938.536838947721,8206.364608522244,1141575.3515481898,43.89953796248586
2028-03-01,9367.08526350726,2341.771315876815,4181.518390296436,1.7856220041412438,0.0,59.21562000402027,25.378534644567317,15.405845351412417,0.5460217491064651,0.0,1126630.9783802542,5306.040466751674,9662.973848249083,1141599.992695255,44.6405501035311
2028-04-01,7926.302289479185,1981.5755723697962,3597.503489924344,1.8154763008215908,0.0,50.08574892170618,31.61885516189729,18.29539591639652,0.4644308194786349,0.0,819835.6372629715,5687.447089616894,9872.66259881761,835395.746951406,45.38690752053977
2028-05-01,8440.240387977241,2110.0600969943102,3894.2041688762974,1.8455418281324896,0.0,53.10388756251469,28.56163451747776,18.334477920007554,0.49160188364663376,0.0,940928.0804991472,5561.241810394152,10709.730052539577,957199.0523620809,46.13854570331224
2028-06-01,10455.986375409746,2613.9965938524365,4903.3766039922,1.8758159882548808,0.0,60.03977143446878,24.479056185271297,15.481172380259927,0.553454177386271,0.0,1339509.128051701,6001.501569333492,11386.502767760516,1356897.132388795,46.89539970637202
2028-07-01,11659.425065617752,2914.856266404438,5556.5793294667465,1.9062961675022667,0.0,63.04129871018856,22.653530024534657,14.305171265276776,0.5802327226447525,0.0,1593837.5967867647,6293.806833689179,11923.172843567789,1612054.5764640216,47.657404187556665
2028-08-01,11320.181785242416,2830.045446310604,5481.740686678722,1.9369797378430824,0.0,63.34189596117176,22.76941855119872,13.88868548762952,0.5828548007480717,0.0,1579868.5095908528,6240.802404206165,11420.125848303458,1597529.4378433626,48.42449344607706
2028-09-01,9531.720634193323,2382.930158548331,4689.282612687133,1.967864058401032,0.0,62.64526487317269,24.24964272789365,13.10509239893366,0.5764284023383409,0.0,1336614.1485831165,5685.671400389333,9218.022288596689,1351517.8422721026,49.1966014600258
2028-10-01,8245.618351903728,2061.404587975932,4120.637438667264,1.9989464769326373,0.0,52.76470815192164,31.183715513065174,16.0515763350132,0.48809268863429733,0.0,989280.2549227782,6424.839280994275,9921.408959352128,1005626.5031631247,49.97366192331594
2028-11-01,8541.538970139434,2135.3847425348586,4335.310060941175,2.0302243312813237,0.0,58.23075596367428,28.675147850012795,13.094096186312932,0.536695622910331,0.0,1148640.1389441495,6215.782848656808,8515.045040318088,1163370.9668331244,50.755608282033094
2028-12-01,10016.059586963842,2504.0148967409605,5162.514869357331,2.061694950807392,0.0,59.88341357768431,27.62910333287683,12.487483089438852,0.5514482188170465,0.0,1406628.0092531482,7131.782839149342,9670.022569511446,1423429.814661809,51.5423737701848
2029-01-01,10709.916028774129,2677.479007193532,5604.915828331365,2.093355657793299,0.0,59.88407863379778,27.49908877298938,12.616832593212834,0.5514800742228226,0.0,1527185.7519082406,7706.503896420877,10607.442705765852,1545499.6985104273,52.33389144483247
2029-02-01,9802.543467674295,2450.635866918574,5208.100580389839,2.12520376882368,0.0,59.09697305868532,27.402738228877755,13.50028871243694,0.5445728152706553,0.0,1400412.5575723087,7135.810843704454,10546.629221800984,1418094.9976378141,53.13009422059199
2029-03-01,9573.53851202549,2393.3846280063726,5163.096908173394,2.157236596139635,0.0,59.47348055227558,24.637037272962303,15.889482174762106,0.5484392214054327,0.0,1397156.4131878288,6360.170548529217,12305.840443348574,1415822.4241797065,53.93091490349088
2029-04-01,8132.765653860399,2033.1914134650997,4451.573886238025,2.189451448966803,0.0,50.44647227365026,30.80799868775565,18.745529038594093,0.46776735627057114,0.0,1021776.2037492647,6857.20412228342,12517.066132788306,1041150.4740043364,54.73628622417007
2029-05-01,8646.71423396231,2161.6785584905774,4802.916069059423,2.221845634816828,0.0,53.42390865323199,27.78017532602502,18.79591602074299,0.4945743610832365,0.0,1167486.9995086966,6671.292523732683,13541.28106330769,1187699.573095737,55.5461408704207
2029-06-01,10662.148887561503,2665.537221890376,6009.230989803024,2.254416460761831,0.0,60.270050527374494,23.736825113509948,15.993124359115546,0.5556290796181936,0.0,1647903.7820067229,7132.003253581934,14415.956778385615,1669451.7420386905,56.36041151904577
2029-07-01,11865.65029074361,2966.4125726859024,6784.663842319228,2.287161234681572,0.0,63.22949667059029,21.912089048656235,14.858414280753482,0.5820371528914633,0.0,1951908.5032219407,7433.307913904855,15121.401918724172,1974463.2130545697,57.1790308670393
2029-08-01,11526.593993564637,2881.648498391159,6685.64717111221,2.3200772664830027,0.0,63.51757937170572,22.030541351821533,14.45187927647274,0.5845485902006462,0.0,1932185.3680326454,7364.4213233438095,14493.024870300771,1954042.81422629,58.001931662075066
2029-09-01,9738.080276004224,2434.520069001056,5728.8197963993125,2.3531618692919585,0.0,62.81991977192386,23.49820779790862,13.681872430167529,0.5781156524333483,0.0,1637472.1999891438,6730.84990062818,11757.147244463058,1655960.197134235,58.82904673229896
2029-10-01,8451.977795108249,2112.994448777062,5042.4760704762475,2.386412360616793,0.0,53.0564006242417,30.355693912992344,16.58790546276596,0.4908251867107285,0.0,1217287.118926696,7653.393007948269,12546.617453297935,1237487.1293879421,59.66030901541982
2029-11-01,8747.924475351292,2186.981118837823,5292.113911710619,2.4198260634837507,0.0,58.44915455878403,27.860025275073063,13.690820166142906,0.538780555062285,0.0,1407404.1070556066,7371.921366941182,10868.006979595973,1425644.0354021436,60.49565158709377
2029-12-01,10222.43509211065,2555.6087730276627,6269.931349708123,2.453400307543965,0.0,60.07453755208968,26.815430059035805,13.1100323888745,0.553292844446582,0.0,1713817.6797426457,8406.545279152706,12329.850460603964,1734554.0754824025,61.33500768859913
2030-01-01,10916.270767819577,2729.067691954894,6787.552760740969,2.487132430151957,0.0,60.06867422289661,26.67951492214543,13.251810854957949,0.5532684301770612,0.0,1855122.7947783065,9054.430758251903,13492.104803008044,1877669.3303395663,62.178310753798925
2030-02-01,10008.906306904955,2502.226576726239,6308.162687501691,2.521019777415564,0.0,59.28216842700695,26.59293467680497,14.124896896188066,0.5463644952223002,0.0,1701525.1112197342,8387.627913969547,13365.322134801298,1723278.061268505,63.02549443538909
2030-03-01,9779.906162655116,2444.976540663779,6247.061039251511,2.55505970521726,0.0,59.64216074746213,23.880408410230284,16.47743084230759,0.5500749328956207,0.0,1695276.395095221,7459.1184490481855,15440.327436291142,1718175.8409805603,63.8764926304315
2030-04-01,8339.134062326902,2084.7835155817256,5398.024842542165,2.58924958020686,0.0,50.72736928411974,29.974782853663907,19.29784786221634,0.4704058931295209,0.0,1245915.5781458237,8090.2311246942345,15625.539325176453,1269631.3485956944,64.7312395051715
2030-05-01,8853.08342766542,2213.270856916355,5806.708162459528,2.623586780765612,0.0,53.65940935358648,26.97939259440109,19.361198052012416,0.4968069237926809,0.0,1417709.6128023365,7833.072959805449,16863.7240145424,1442406.4097766841,65.5896695191403
2030-06-01,10868.49475747502,2717.123689368755,7222.30142714706,2.6580686979417387,0.0,60.40563060905127,22.97940012078784,16.614969270160888,0.5569736693354936,0.0,1985017.908307385,8298.207714367467,17999.74744078313,2011315.8634625354,66.45171744854346
2030-07-01,12072.00085884298,3018.000214710745,8126.5472564769925,2.692692736357498,0.0,63.31794429057791,21.15826195446283,15.523793754959264,0.5829662573661931,0.0,2341231.0123946336,8597.180781893072,18923.22653242183,2368751.4197089486,67.31731840893745
2030-08-01,11732.958569639575,2933.239642409894,8000.282986356904,2.727456315087854,0.0,63.59260047374199,21.27874151231817,15.12865801393984,0.5853591358664659,0.0,2314852.538308629,8511.797684604273,18155.03179730024,2341519.367790533,68.18640787719636
2030-09-01,9944.440914022587,2486.110228505647,6867.5236655877625,2.7623568685108943,0.0,62.89570052491207,22.732158668463164,14.372140806624762,0.5789357328855337,0.0,1965316.5887744222,7805.6818812783395,14805.15256719827,1987927.4232228987,69.05892171277236
2030-10-01,8658.338418247879,2164.5846045619696,6055.191325225072,2.7973918471301404,0.0,53.2616473562538,29.505125092721613,17.23322755102458,0.49280147171648914,0.0,1467418.0659264717,8932.958875556425,15652.573495889064,1492003.5982979173,69.9347961782535
2030-11-01,8954.287050944236,2238.571762736059,6340.885963232494,2.8325587183689147,0.0,58.57217112239442,27.025030719790387,14.402798157815193,0.5400300997331129,0.0,1689867.5325624929,8568.13189735229,13698.975100524174,1712134.6395603695,70.81396795922286
2030-12-01,10428.796918541802,2607.1992296354506,7477.069261547143,2.8678549673369678,0.0,60.166555040195824,25.983056761762224,13.85038819804194,0.5542690730013708,0.0,2046906.2216522582,9713.855751720348,15534.046778411206,2072154.1241823896,71.6963741834242
2031-01-01,11122.631038543874,2780.6577596359684,8073.0227703879755,2.9032780975695696,0.0,60.15289014405123,25.841332965605947,14.00577689034282,0.5541771666745297,0.0,2209551.2158609526,10430.883472425712,16960.343362906693,2236942.442696285,72.58195243923925
2031-02-01,10215.267184460234,2553.8167961150584,7505.222259189285,2.9388256317393053,0.0,59.36875965112615,25.76448677857996,14.8667535702939,0.5472921875741942,0.0,2027369.6007751124,9668.409983359319,16736.743472647733,2053774.7542311193,73.47064079348263
2031-03-01,9986.267400659675,2496.566850164919,7426.025893447673,2.9744951123408225,0.0,59.71326527865746,23.107990531422864,17.17874418991967,0.550855136345901,0.0,2017616.7563443717,8580.026801594491,19135.46987568858,2045332.253021655,74.36237780852056
2031-04-01,8545.495357105337,2136.3738392763344,6431.092205047422,3.010284102348801,0.0,50.92181573510971,29.11860240018629,19.959581864704003,0.47228825798892815,0.0,1490047.1596962097,9363.22084588566,19254.286701915567,1518664.6672440108,75.25710255872002
2031-05-01,9059.4447812704,2264.8611953176,6899.197945487678,3.046190185849428,0.0,53.80384081126968,26.15908449326032,20.037074695470015,0.4982419822405211,0.0,1688975.2333292835,9023.83509958701,20735.961685885482,1718735.030114756,76.1547546462357
2031-06-01,11074.854363762155,2768.713590940539,8533.759399035309,3.082210968645684,0.0,60.44039011147463,22.207224208270333,17.35238568025504,0.5574339881393227,0.0,2346816.049737966,9475.55541569057,22212.162659184323,2378503.767812841,77.05527421614211
2031-07-01,12278.360817097964,3069.590204274491,9572.038437954643,3.118344078836748,0.0,63.29836471886247,20.391990629713533,16.309644651424005,0.5829472114000471,0.0,2756819.4296762375,9759.645906701442,23417.481826921787,2789996.5574098607,77.9586019709187
2031-08-01,11939.31957731174,2984.829894327935,9415.906081434798,3.154587167371856,0.0,63.55959314306363,20.51426022598263,15.926146630953747,0.5852215676137634,0.0,2723043.776222289,9658.017380898289,22493.865137432953,2755195.6587406206,78.8646791842964
2031-09-01,10150.80162667252,2537.70040666813,8097.644428253559,3.190937908578952,0.0,62.864933876782736,21.95147166248456,15.18359446073269,0.5788211237831912,0.0,2316213.361006355,8887.7606099842,18442.702362872053,2343543.8239792115,79.7734477144738
2031-10-01,8864.69912978316,2216.17478244579,7152.469197298337,3.2273940006684896,0.0,53.37355401026844,28.63150777450504,17.99493821522652,0.49396097373546133,0.0,1736974.789589968,10239.298871467758,19306.236193754154,1766520.32465519,80.68485001671223
2031-11-01,9160.64790874891,2290.1619771872274,7474.981436580262,3.2639531662127323,0.0,58.592715541685614,26.17002608422937,15.237258374085014,0.5403818915499875,0.0,1992806.5475178214,9781.02295872179,17084.733523599392,2019672.3040001425,81.59882915531831
2031-12-01,10635.1577202225,2658.789430055625,8775.635362837986,3.300613152600952,0.0,60.15224694375848,25.13197058940981,14.715782466831698,0.5543133789871926,0.0,2401827.543723836,11027.45049211145,19371.051151163916,2432226.0453671115,82.51532881502382
2032-01-01,11328.991723677716,2832.247930919429,9452.264183999649,3.3373717324708827,0.0,60.12953808781655,24.98459735737449,14.885864554808952,0.5541430157013107,0.0,2586039.2706689956,11808.05073763816,21105.768656893582,2618953.090063527,83.43429331177207
2032-02-01,10421.627915055238,2605.4069787638095,8791.23380283723,3.3742267041168432,0.0,59.34960237220373,24.91739618178721,15.733001446009052,0.5472930216390353,0.0,2373990.849045571,10952.732779600754,20746.874119836266,2405690.455945008,84.35566760292107
2032-03-01,10192.628158257989,2548.157039564497,8692.211862073746,3.411175891874907,0.0,59.680001175885714,22.320002303234425,17.99999652087986,0.5507200098871474,0.0,2360318.0243807207,9700.509439084379,23468.967491411713,2393487.5013112165,85.27939729687267
2032-04-01,8751.8561189569,2187.964029739225,7544.575083240411,3.448217146485548,0.0,51.02341428789102,28.239231220236928,20.737354491872047,0.4733581994893936,0.0,1751522.409447153,10652.650011703212,23468.17919875522,1785643.2386576114,86.2054286621387
2032-05-01,9265.805547528991,2316.451386882248,8073.6400085487,3.485348345434157,0.0,53.85057951069262,25.319220428263662,20.830200061043712,0.4988212556084423,0.0,1978204.379155827,10220.913551744652,25226.330489837415,2013651.6231974089,87.13370863585392
2032-06-01,11281.214999119224,2820.303749779806,9934.71002809104,3.522567393269852,0.0,60.36717339037144,21.420514882648718,18.21231172697985,0.556947022858739,0.0,2728773.1509621935,10640.330200576178,27140.105392312013,2766553.586555082,88.0641848317463
2032-07-01,12484.721478822948,3121.180369705737,11111.003297664403,3.5598722219030043,0.0,63.1636688242701,19.613811923460453,17.222519252269443,0.5819175232688847,0.0,3193243.383325665,10896.456448066925,28703.920230908167,3232843.76000464,88.99680554757511
2032-08-01,12145.680317654542,3036.4200794136354,10922.794896321233,3.597260790881919,0.0,63.41135966081667,19.73757124094645,16.851069098236874,0.5840724507669973,0.0,3151463.2043074113,10779.472120819331,27609.115731566726,3189851.792159797,89.93151977204798
2032-09-01,10357.162344913524,2589.290586228381,9411.374988721389,3.634731087649073,0.0,62.72055410807733,21.15653160445016,16.122914287472515,0.5777095698301906,0.0,2685804.2766623506,9955.602619510792,22760.818840562635,2718520.698122424,90.86827719122682
2032-10-01,9071.05984794066,2267.764961985165,8327.870472132898,3.672281127777375,0.0,53.38562355873577,27.73479077744387,18.87958566382037,0.49424652916138606,0.0,2022877.939223951,11548.58725831293,23584.011596374985,2058010.5380786387,91.80702819443438
2032-11-01,9367.008637864285,2341.752159466071,8687.687307231343,3.7099089551868594,0.0,58.503947932807584,25.295189944874075,16.200862122318334,0.539775703819732,0.0,2312601.2267484297,10987.83503090442,21112.203633940502,2344701.2654132745,92.74772387967147
2032-12-01,10841.518445133306,2710.3796112833265,10157.452896792103,3.747612642342263,0.0,60.02469165823053,24.262479827790564,15.712828513978902,0.5533647906268705,0.0,2774125.8006414063,12322.249800507563,23940.347325916882,2810388.3977678306,93.69031605855658
2033-01-01,11535.352439857334,2883.8381099643334,10916.452780636531,3.785390290431921,0.0,59.99170724061518,24.109670766423605,15.898621992961225,0.5531050895641288,0.0,2979779.708914856,13159.604123917814,26033.483439502605,3018972.7964782766,94.63475726079803
2033-02-01,10627.988634640613,2656.997158660153,10158.337895332763,3.823240029528417,0.0,59.21787269936322,24.051993273499765,16.730134027137023,0.5463068810996964,0.0,2737075.9794693445,12216.41373642407,25492.553172279324,2774784.9463780476,95.5810007382104
2033-03-01,10398.988879866334,2599.7472199665835,10038.040024543167,3.8611600187314337,0.0,59.53553549898785,21.5168179244108,18.947646576601358,0.5496093488062109,0.0,2719171.4014076,10799.333976302172,28529.58520602341,2758500.3205899256,96.52900046828584
2033-04-01,8958.216840883884,2239.554210220971,8732.354319172578,3.8991484462932378,0.0,51.0258552111546,27.33670560023136,21.63743918861404,0.4735601847381143,0.0,2027370.1044988325,11935.689961006477,28341.867833179167,2067647.662293018,97.47871115733095
2033-05-01,9472.166269786132,2368.041567446533,9323.4616178913,3.9372035297272334,0.0,53.793176978253776,24.460048283740417,21.74677473800581,0.49848794775188515,0.0,2282000.7249183827,11402.61606726109,30413.282937408792,2323816.6239230526,98.43008824318083
2033-06-01,11487.575711569789,2871.893927892447,11416.707466721393,3.975323515900045,0.0,60.17922107931736,20.619804026902237,19.20097489378041,0.5554531846926124,0.0,3126070.9600016256,11770.51352981333,32881.787015722926,3170723.260547162,99.38308789750113
2033-07-01,12691.082193248878,3172.7705483122195,12733.935793272252,4.013506681107517,0.0,62.90694072992699,18.82446843950098,18.268590830572023,0.5798161847354573,0.0,3644790.896137634,11985.478622554268,34894.659400509954,3691671.0341606983,100.33766702768791
2033-08-01,12352.04103797018,3088.010259492545,12511.849679457842,4.051751331135125,0.0,63.14102417201608,18.949403485271056,17.909572342712863,0.5818511320166874,0.0,3594550.063865121,11854.604396155297,33612.281546309845,3640016.949807586,101.29378327837813
2033-09-01,10563.523063573391,2640.880765893348,10801.349697092091,4.090055801303187,0.0,62.45574470091514,20.347964659744072,17.196290639340788,0.5755409604361044,0.0,3069458.842936353,10989.274095698358,27861.472303252674,3108309.5893353038,102.25139503257967
2033-10-01,9277.420566594272,2319.355141648568,9575.26857395387,4.128418456497306,0.0,53.29153534965735,26.81520843688836,19.8932562134543,0.493602469389607,0.0,2321777.474795533,12838.141132487992,28572.490658145227,2363188.106586166,103.21046141243264
2033-11-01,9573.369357338812,2393.342339334703,9972.669067447505,4.166837691184492,0.0,58.29932340704115,24.401002366254275,17.29967422670457,0.5381538455087114,0.0,2645369.3593350546,12167.156075632869,25878.588905636323,2683415.1043163235,104.1709422796123
2033-12-01,11047.879164292848,2761.969791073212,11614.944511085072,4.205311929415376,0.0,59.7773109075254,23.375196440140083,16.84749265233453,0.5513652966981955,0.0,3159111.1789181847,13575.080479397018,29352.403846166853,3202038.6632437487,105.1327982353844
2034-01-01,11741.713158362772,2935.428289590693,12457.48689116179,4.243839624812917,0.0,59.73286256413767,23.2172284532213,17.04990898264104,0.5510057448737673,0.0,3385752.1532576284,14461.415955255645,31859.852647012856,3432073.421859897,106.09599062032294
2034-02-01,10834.349353401192,2708.587338350298,11599.306586627894,4.28241926054805,0.0,58.96710044658591,23.16891337912012,17.86398617429397,0.544276701254132,0.0,3112097.5185501683,13437.166478171957,31081.477874237644,3156616.162902578,107.06048151370125
2034-03-01,10605.349598778468,2651.337399694617,11456.559745732218,4.321049349302655,0.0,59.27341824764986,20.69910426789196,20.02747748445819,0.5474662597257404,0.0,3089766.031570286,11857.02623641225,34416.8988535503,3136039.9566602483,108.02623373256637
2034-04-01,9164.577559819889,2291.144389954972,9988.767341499813,4.359728433220275,0.0,50.923104197613455,26.41139515293855,22.665500649448,0.47284103790841076,0.0,2314398.632622956,13190.864067355953,33960.06189989235,2361549.5585902045,108.99321083050688
2034-05-01,9678.526988746871,2419.631747186718,10642.641559446118,4.398455083844975,0.0,53.625504076766326,23.582128004327625,22.79236791890605,0.4971880102746782,0.0,2596762.433418064,12548.806777951768,36385.65030779038,2645696.890503806,109.96137709612437
2034-06-01,11693.936429795858,2923.4841074489646,12972.165252768604,4.437227902048741,0.0,59.87017271497904,19.80590176553383,20.323925519487133,0.5528963395387089,0.0,3533738.272475803,12846.271534130314,39546.79806356221,3586131.3420734955,110.93069755121851
2034-07-01,12897.442911622938,3224.3607279057346,14432.3853843894,4.476045517947809,0.0,62.52180222371288,18.024992645985694,19.45320513030142,0.5765868610394762,0.0,4105641.288017353,13007.182020882517,42113.42301031366,4160761.8930485495,111.90113794869522
2034-08-01,12558.40175678547,3139.6004391963675,14175.002715432376,4.51490659080832,0.0,62.74223367447268,18.15077011419425,19.10699621133308,0.5785015023125207,0.0,4046639.5638211407,12864.360782794613,40626.258476910385,4100130.1830808455,112.872664770208
2034-09-01,10769.88378226464,2692.47094556616,12261.000602209644,4.553809808941674,0.0,62.06420752890113,19.526697323228028,18.409095147870847,0.5722596867896843,0.0,3462410.2507882207,11970.842381963215,33857.089004126865,3508238.1821743106,113.84524522354185
2034-10-01,9483.78128528505,2370.9453213212623,10889.168346503322,4.59275388958995,0.0,53.08536564616049,25.873357597195223,21.041276756644297,0.4919765461667733,0.0,2630152.448818102,14086.967328256975,34368.30072427008,2678607.716870629,114.81884723974875
2034-11-01,9779.73007609109,2444.9325190227723,11324.285825992327,4.631737578801802,0.0,57.972797897123385,23.488294573292755,18.538907529583856,0.5354629625800272,0.0,2987077.42751378,13299.40806565358,31490.98316499733,3031867.818744431,115.79343947004506
2034-12-01,11254.239883021528,2813.559970755382,13141.462387914607,4.670759651299133,0.0,59.40408574362548,22.471082760629628,18.12483149574489,0.5482617379917784,0.0,3551987.3411218044,14765.14444572653,35728.01870829323,3602480.5042758244,116.76899128247832
